Date,Open,High,Low,Close,Volume
6/27/2011,11.805749,12.164405,11.795786,12.024928,138304463
6/24/2011,11.972126,11.973869,11.781341,11.827667,152794573
6/23/2011,12.00824,12.026422,11.799024,11.960668,192787918
6/22/2011,12.24037,12.262786,12.122811,12.129785,96644896
6/21/2011,12.134268,12.302388,12.072997,12.278975,111030616
6/20/2011,12.079722,12.110357,11.936011,12.069261,121598077
6/17/2011,12.607245,12.619947,12.074741,12.08022,210602442
6/16/2011,12.52331,12.616959,12.370383,12.462537,110693357
6/15/2011,12.578602,12.661292,12.468515,12.526796,83242849
6/14/2011,12.656311,12.804007,12.627419,12.661791,94011061
6/13/2011,12.702388,12.70737,12.507369,12.57113,97455925
6/10/2011,12.804007,12.869014,12.684705,12.690184,97961814
6/9/2011,12.951455,12.951455,12.842862,12.87001,67817246
6/8/2011,12.865029,12.982339,12.846349,12.930782,66383894
6/7/2011,13.023435,13.066773,12.926299,12.927295,76590006
6/6/2011,13.039624,13.121318,12.932775,12.977856,77975179
6/3/2011,13.001268,13.140745,12.988815,13.028167,70202152
6/2/2011,13.139998,13.207993,13.013223,13.152202,88510520
6/1/2011,13.151704,13.280222,13.083709,13.090932,118679178
5/31/2011,13.075988,13.17686,13.038628,13.176113,107894906
5/27/2011,12.913597,12.996038,12.8593,12.973871,70093747
5/26/2011,12.894169,13.004257,12.826922,12.904879,85057626
5/25/2011,12.884954,13.020446,12.882961,12.943236,52259149
5/24/2011,12.96067,13.050085,12.905377,12.908117,76284867
5/23/2011,12.866772,12.951455,12.787071,12.911355,92344839
5/20/2011,13.245353,13.250085,13.029413,13.051829,93047462
5/19/2011,13.268516,13.363411,13.193547,13.231655,99118132
5/18/2011,13.189064,13.20874,13.093423,13.195789,78420843
5/17/2011,12.837631,13.230907,12.827669,13.211978,132639308
5/16/2011,13.108616,13.132526,12.861791,12.912102,118771522
5/13/2011,13.315341,13.347969,13.17686,13.189313,84664157
5/12/2011,13.331032,13.373373,13.223186,13.3263,58149143
5/11/2011,13.453075,13.538006,13.292427,13.336262,93902656
5/10/2011,13.449588,13.559924,13.388317,13.515839,82022292
5/9/2011,13.325054,13.411979,13.227919,13.391804,78240168
5/6/2011,13.40351,13.485951,13.329538,13.332526,82552271
5/5/2011,13.296661,13.435142,13.237881,13.306873,80211530
5/4/2011,13.329289,13.424681,13.275739,13.344731,84997401
5/3/2011,13.378106,13.49965,13.191306,13.297408,83572079
5/2/2011,13.591556,13.592303,13.377857,13.413722,85667905
4/29/2011,13.449588,13.551705,13.412477,13.551705,169773978
4/28/2011,13.401269,13.430908,13.30214,13.399027,80299860
4/27/2011,13.399774,13.402514,13.308865,13.393797,92280599
4/26/2011,13.113846,13.385827,13.081218,13.270758,140524754
4/25/2011,13.082215,13.125801,13.001517,13.077233,65476506
4/21/2011,13.138006,13.157682,13.010982,13.078479,99174342
4/20/2011,13.098404,13.121318,12.986075,13.09417,122858785
4/19/2011,13.199276,13.222439,12.973871,12.989562,107766427
4/18/2011,13.111355,13.14224,12.926548,13.121816,202347616
4/15/2011,13.581344,13.592801,13.202016,13.217956,563853569
4/14/2011,14.326052,14.432155,14.249091,14.408742,219070062
4/13/2011,14.334023,14.386077,14.240374,14.353201,83086265
4/12/2011,14.32132,14.368892,14.148219,14.21198,83736694
4/11/2011,14.351208,14.398531,14.271507,14.380349,74606600
4/8/2011,14.567647,14.567647,14.397535,14.400025,76357137
4/7/2011,14.339502,14.461794,14.301146,14.445853,101639547
4/6/2011,14.251083,14.325305,14.146974,14.300897,107132058
4/5/2011,14.472753,14.482964,14.08919,14.174122,242806701
4/4/2011,14.76964,14.812977,14.523064,14.637136,82488031
4/1/2011,14.664036,14.824185,14.664036,14.739752,104919797
3/31/2011,14.520573,14.649092,14.489191,14.614222,81480268
3/30/2011,14.554944,14.58284,14.460299,14.491682,57105245
3/29/2011,14.346227,14.492927,14.271756,14.488942,64432607
3/28/2011,14.49741,14.570138,14.314097,14.330287,89068604
3/25/2011,14.617211,14.617958,14.426924,14.439378,114764559
3/24/2011,14.581096,14.65482,14.415965,14.61746,84262658
3/23/2011,14.326052,14.506875,14.2466,14.499652,72920303
3/22/2011,14.377858,14.426675,14.259303,14.379104,75758903
3/21/2011,14.202266,14.440872,14.172378,14.35868,121288923
3/18/2011,14.063287,14.146725,13.941245,13.974122,132438559
3/17/2011,14.059302,14.17188,13.96117,13.981594,116406692
3/16/2011,14.147223,14.191557,13.730535,13.875491,152509508
3/15/2011,13.885454,14.221694,13.835641,14.185828,160824559
3/14/2011,14.266526,14.403263,14.147472,14.196538,113066217
3/11/2011,14.40152,14.445853,14.279726,14.363911,121734587
3/10/2011,14.581346,14.610735,14.432155,14.453325,125592995
3/9/2011,14.719826,14.807249,14.589067,14.739005,86362499
3/8/2011,14.767896,14.893675,14.699901,14.752454,91738575
3/7/2011,14.957685,15.035892,14.6202,14.736265,139027162
3/4/2011,15.151459,15.167648,14.948968,14.959428,120891439
3/3/2011,15.102891,15.230164,15.068519,15.182094,78103658
3/2/2011,14.939005,15.093426,14.824185,14.963663,81371863
3/1/2011,15.386826,15.422692,14.926552,14.962915,133426247
2/28/2011,15.193053,15.354697,15.143488,15.277735,91602065
2/25/2011,15.239379,15.310612,15.180599,15.194049,77585724
2/24/2011,15.227673,15.270014,14.97761,15.163663,108874565
2/23/2011,15.201272,15.310114,15.043613,15.225929,116017237
2/22/2011,15.442866,15.564909,15.137511,15.198283,146141730
2/18/2011,15.591559,15.720575,15.546229,15.693178,129198459
2/17/2011,15.473252,15.622692,15.449093,15.573128,59373716
2/16/2011,15.582344,15.604012,15.494423,15.547225,67612482
2/15/2011,15.624436,15.693427,15.51933,15.545482,83993653
2/14/2011,15.525307,15.682219,15.443115,15.645108,85439051
2/11/2011,15.287449,15.566652,15.267773,15.554199,103984303
2/10/2011,15.290189,15.379853,15.231907,15.353451,93725996
2/9/2011,15.364161,15.42842,15.251334,15.354946,73976246
2/8/2011,15.315842,15.432904,15.305382,15.40177,68050116
2/7/2011,15.197038,15.402019,15.173376,15.299902,72253814
2/4/2011,15.196789,15.228918,15.108619,15.217461,62264511
2/3/2011,15.180101,15.229167,15.096664,15.196789,60028160
2/2/2011,15.217959,15.301148,15.131533,15.242866,70691981
2/1/2011,15.055817,15.27649,15.021446,15.218956,110223602
1/31/2011,15.03365,15.055319,14.833152,14.952953,112616538
1/28/2011,15.418956,15.451086,14.938009,14.968644,169878368
1/27/2011,15.389566,15.434647,15.273999,15.362169,81070738
1/26/2011,15.450338,15.504137,15.32456,15.354946,81829572
1/25/2011,15.148221,15.459305,15.106378,15.439878,146418764
1/24/2011,15.13253,15.25507,14.974621,15.219952,184657557
1/21/2011,15.929791,15.983341,15.226926,15.238632,357511035
1/20/2011,15.746229,15.792805,15.524062,15.610737,220254485
1/19/2011,15.993054,16.013975,15.682717,15.734772,136754676
1/18/2011,15.593053,15.989816,15.573377,15.931037,145222296
1/14/2011,15.377362,15.548471,15.369392,15.546229,94978674
1/13/2011,15.366652,15.4339,15.296664,15.359678,53560006
1/12/2011,15.42593,15.42593,15.311857,15.364161,65552790
1/11/2011,15.385083,15.412231,15.305133,15.342742,57787794
1/10/2011,15.312605,15.3273,15.157187,15.29791,63404769
1/7/2011,15.340251,15.398533,15.196291,15.353451,84363033
1/6/2011,15.209989,15.403016,15.194298,15.280226,82620526
1/5/2011,14.94573,15.201272,14.945232,15.16989,101671667
1/4/2011,15.083962,15.097909,14.946975,14.996788,73253547
1/3/2011,14.856315,15.083214,14.856315,15.05233,94962614
12/30/2010,14.894173,14.977112,14.87898,14.915593,39728356
12/29/2010,14.9938,15.004011,14.917087,14.968893,40920808
12/28/2010,14.995045,15.040375,14.894422,14.917087,42751645
12/27/2010,15.01223,15.038133,14.931533,15.003264,48505130
12/23/2010,15.076988,15.093426,14.994547,15.049341,44598542
12/22/2010,15.043613,15.118333,15.02568,15.080724,48481040
12/21/2010,14.90837,15.061546,14.884459,15.02045,75461793
12/20/2010,14.810736,14.891184,14.661545,14.820947,79227857
12/17/2010,14.719826,14.758681,14.636887,14.714845,123946848
12/16/2010,14.765904,14.788818,14.64685,14.73751,64115423
12/15/2010,14.799528,14.855568,14.673749,14.702392,87033003
12/14/2010,14.871508,14.901396,14.756688,14.817211,65978380
12/13/2010,14.872255,15.018706,14.796788,14.809989,96299607
12/10/2010,14.773127,14.794297,14.702143,14.749964,68443585
12/9/2010,14.791558,14.833899,14.670013,14.73228,75036204
12/8/2010,14.743986,14.757685,14.537759,14.708369,70539412
12/7/2010,14.726551,14.76964,14.595293,14.623687,122144116
12/6/2010,14.46005,14.495667,14.36142,14.405006,84065923
12/3/2010,14.183088,14.358182,14.146974,14.271507,105642495
12/2/2010,14.163412,14.279726,14.080971,14.242117,102298006
12/1/2010,14.02244,14.23589,14.007496,14.056064,150726852
11/30/2010,14.304384,14.304384,13.781095,13.840871,285763111
11/29/2010,14.674247,14.689939,14.444608,14.498406,114816754
11/26/2010,14.706377,14.769142,14.6202,14.69492,52640573
11/24/2010,14.627921,14.859304,14.621445,14.818706,96215292
11/23/2010,14.620449,14.670262,14.401021,14.520822,86828238
11/22/2010,14.631906,14.780599,14.514347,14.725306,87791837
11/19/2010,14.869266,14.891433,14.703388,14.715592,92244464
11/18/2010,14.670013,14.943488,14.659054,14.858307,103988318
11/17/2010,14.570387,14.682467,14.479975,14.534272,98066204
11/16/2010,14.763662,14.891433,14.531781,14.538506,132791878
11/15/2010,15.020699,15.043613,14.795792,14.831159,139677591
11/12/2010,15.29243,15.364909,14.974123,15.025929,136228712
11/11/2010,15.434647,15.438383,15.29791,15.372131,90803081
11/10/2010,15.493925,15.516839,15.380102,15.51385,100254375
11/9/2010,15.691186,15.712356,15.454822,15.562169,89823423
11/8/2010,15.542244,15.678483,15.520077,15.610737,84367048
11/5/2010,15.521322,15.578857,15.469766,15.568645,70892731
11/4/2010,15.557686,15.689193,15.494423,15.548471,143367369
11/3/2010,15.379853,15.487698,15.280226,15.446602,135726838
11/2/2010,15.408993,15.442119,15.307125,15.33253,80203500
11/1/2010,15.335768,15.458558,15.22319,15.317586,123946848
10/29/2010,15.369143,15.417213,15.267524,15.285207,91473585
10/28/2010,15.443364,15.467026,15.275245,15.406752,87699492
10/27/2010,15.336764,15.442119,15.251085,15.354199,90012128
10/26/2010,15.270263,15.472754,15.218707,15.40725,100892759
10/25/2010,15.332281,15.560177,15.316839,15.354946,126809538
10/22/2010,15.240873,15.313103,15.194298,15.256067,90582257
10/21/2010,15.230662,15.342493,15.093426,15.242617,117257870
10/20/2010,15.146726,15.376864,15.130786,15.142741,141532518
10/19/2010,15.16441,15.313103,15.015219,15.139005,184203863
10/18/2010,14.957685,15.434398,14.957685,15.385083,284992232
10/15/2010,14.925804,14.984833,14.73477,14.980101,595214680
10/14/2010,13.553697,13.580348,13.377607,13.472751,266358649
10/13/2010,13.623934,13.636138,13.50762,13.53178,122682126
10/12/2010,13.452576,13.598778,13.394544,13.484208,150706777
10/11/2010,13.41173,13.564158,13.379102,13.420696,105445761
10/8/2010,13.269513,13.389812,13.141243,13.358678,114796679
10/7/2010,13.355191,13.379849,13.179101,13.20077,96191202
10/6/2010,13.431157,13.448342,13.199027,13.308865,110906151
10/5/2010,13.160172,13.449588,13.114593,13.405503,140809819
10/4/2010,13.074743,13.156935,12.922812,13.009985,77910939
10/1/2010,13.200521,13.215963,13.026175,13.09143,89333594
9/30/2010,13.1796,13.247097,12.924556,13.095664,130250387
9/29/2010,13.146972,13.273747,13.068765,13.142987,87213678
9/28/2010,13.287196,13.289936,12.912849,13.130035,146735949
9/27/2010,13.171879,13.371132,13.171879,13.210733,124761892
9/24/2010,12.994792,13.146474,12.908117,13.133024,134779299
9/23/2010,12.817208,12.943734,12.734767,12.789063,93043447
9/22/2010,12.773621,12.896162,12.744231,12.851828,101864387
9/21/2010,12.694418,12.950957,12.67524,12.788565,179321632
9/20/2010,12.266522,12.7126,12.255563,12.659549,176800216
9/17/2010,12.048589,12.234143,11.984579,12.207991,226509844
9/16/2010,11.953944,12.01621,11.940494,11.98159,79075287
9/15/2010,11.953944,12.002263,11.917829,11.971129,96472251
9/14/2010,12.005251,12.073496,11.957182,11.965899,88992319
9/13/2010,11.977605,12.063533,11.943483,12.011727,89996068
9/10/2010,11.930781,11.949959,11.832648,11.859049,79268006
9/9/2010,11.901142,11.965152,11.720568,11.860046,97588419
9/8/2010,11.586322,11.768389,11.569385,11.720568,96432101
9/7/2010,11.569136,11.646098,11.532274,11.566645,68652365
9/3/2010,11.719074,11.752947,11.642362,11.713595,101996882
9/2/2010,11.527791,11.567393,11.464777,11.536259,67620512
9/1/2010,11.332025,11.580095,11.270256,11.465275,129616018
8/31/2010,11.210729,11.329285,11.158176,11.208488,78163883
8/30/2010,11.435885,11.451079,11.268264,11.274989,49440624
8/27/2010,11.271751,11.456807,11.149459,11.427915,92842698
8/26/2010,11.358924,11.388812,11.218949,11.232398,71346425
8/25/2010,11.20799,11.402511,11.20799,11.323058,104072633
8/24/2010,11.399771,11.416458,11.230904,11.24261,110922211
8/23/2010,11.494416,11.662536,11.400518,11.558426,119895720
8/20/2010,11.655562,11.745724,11.482461,11.507368,157291365
8/19/2010,11.980345,12.017705,11.637629,11.655562,157588475
8/18/2010,12.215214,12.225924,11.993794,12.008738,107858771
8/17/2010,12.167643,12.321317,12.105376,12.217207,75911472
8/16/2010,12.046845,12.201018,11.967642,12.094417,52395658
8/13/2010,12.179349,12.233894,12.104878,12.113346,77678069
8/12/2010,12.053321,12.322562,12.017705,12.254318,88514535
8/11/2010,12.396784,12.403509,12.241615,12.247593,89253294
8/10/2010,12.511853,12.602762,12.417705,12.545726,83270954
8/9/2010,12.509362,12.590308,12.487195,12.586572,75168699
8/6/2010,12.587818,12.596286,12.354941,12.458801,133277692
8/5/2010,12.600022,12.667519,12.54199,12.655066,97178890
8/4/2010,12.258552,12.627668,12.230407,12.610732,153071607
8/3/2010,12.216709,12.265526,12.123558,12.200021,72362219
8/2/2010,12.1791,12.285949,12.128041,12.214467,74626675
7/30/2010,11.946472,12.138502,11.933769,12.075986,86085465
7/29/2010,12.103384,12.17636,11.938502,12.079473,107421137
7/28/2010,12.327294,12.335015,12.02169,12.063533,100214225
7/27/2010,12.218701,12.391055,12.20849,12.26976,98415508
7/26/2010,12.18159,12.222935,12.076733,12.178602,80107140
7/23/2010,11.974367,12.21895,11.955438,12.20575,90915501
7/22/2010,12.035637,12.178851,12.016957,12.07499,86230004
7/21/2010,12.054816,12.097157,11.841366,11.892922,131675710
7/20/2010,11.48271,12.02966,11.472,11.994791,162787890
7/19/2010,11.482212,11.697405,11.395288,11.610979,182694226
7/16/2010,11.684205,11.72007,11.445101,11.447343,314165171
7/15/2010,12.247344,12.321317,12.021939,12.30438,195056389
7/14/2010,12.201267,12.299648,12.116086,12.23763,125187481
7/13/2010,12.011229,12.278726,11.962163,12.18433,159648166
7/12/2010,11.765151,11.941241,11.733022,11.851328,133875926
7/9/2010,11.75494,11.787318,11.526297,11.643607,173909421
7/8/2010,11.296408,11.390555,11.199521,11.371377,107156148
7/7/2010,10.916831,11.240119,10.843855,11.212971,125657235
7/6/2010,11.05855,11.149957,10.800268,10.86104,102787835
7/2/2010,10.999272,11.01571,10.859297,10.872995,77730264
7/1/2010,11.090679,11.168139,10.800268,10.946221,141070793
6/30/2010,11.331527,11.403009,11.076483,11.082211,144668227
6/29/2010,11.542735,11.570381,11.235885,11.314092,140609069
6/28/2010,11.770631,11.894168,11.681465,11.757928,70756221
6/25/2010,11.881963,11.896658,11.72007,11.772872,90144622
6/24/2010,11.946721,12.023682,11.787318,11.833146,76027907
6/23/2010,12.126796,12.126796,11.909361,12.006248,81468223
6/22/2010,12.201765,12.368639,12.097904,12.110856,89120799
6/21/2010,12.450831,12.477481,12.076983,12.16839,119787316
6/18/2010,12.515838,12.539748,12.406746,12.454069,115346733
6/17/2010,12.53925,12.599524,12.370881,12.455314,79388456
6/16/2010,12.357929,12.552948,12.356435,12.484953,91915234
6/15/2010,12.031901,12.463285,12.009486,12.40326,171022641
6/14/2010,12.315837,12.316335,12.034641,12.034641,81921917
6/11/2010,12.017456,12.172126,11.995538,12.166895,71535130
6/10/2010,11.964404,12.166895,11.851577,12.129785,103502504
6/9/2010,12.135015,12.17636,11.755936,11.806247,109569158
6/8/2010,12.150706,12.175364,11.893919,12.074243,107806577
6/7/2010,12.42991,12.475987,12.033645,12.092674,145852650
6/4/2010,12.446348,12.683708,12.37113,12.421441,157399770
6/3/2010,12.331528,12.652575,12.321317,12.592799,146575349
6/2/2010,12.121565,12.300644,11.991553,12.288191,102012942
6/1/2010,11.965899,12.230656,11.958178,12.014218,107071833
5/28/2010,12.2725,12.290183,12.029909,12.095413,116226017
5/27/2010,12.078477,12.26179,11.981341,12.215713,112785168
5/26/2010,12.006746,12.198278,11.830656,11.842362,139545096
5/25/2010,11.660045,11.891677,11.556932,11.882213,121148398
5/24/2010,11.973371,12.199025,11.875488,11.884454,174475535
5/21/2010,11.68271,12.079722,11.566645,11.757181,389084940
5/20/2010,12.081466,12.094168,11.800768,11.830905,197268650
5/19/2010,12.360171,12.439374,12.147966,12.314592,138344613
5/18/2010,12.702388,12.726548,12.380345,12.412724,113443627
5/17/2010,12.622189,12.661541,12.412226,12.651828,112170874
5/14/2010,12.69666,12.727046,12.359922,12.640869,165257111
5/13/2010,12.864282,13.001268,12.711604,12.724306,133530637
5/12/2010,12.753198,12.753198,12.503135,12.587569,154649500
5/11/2010,12.843609,12.948466,12.658055,12.678727,133402157
5/10/2010,12.801268,13.021692,12.767146,12.992551,165738910
5/7/2010,12.452575,12.585825,11.988315,12.282462,204322993
5/6/2010,12.671255,12.889686,11.457056,12.420196,200753664
5/5/2010,12.47773,12.844854,12.465028,12.696411,183975008
5/4/2010,13.113846,13.119326,12.558179,12.611977,243963019
5/3/2010,13.113348,13.273249,13.077981,13.215465,74590540
4/30/2010,13.228666,13.391804,13.086947,13.093423,97781139
4/29/2010,13.284457,13.362414,13.117582,13.250334,122814620
4/28/2010,13.252825,13.32082,12.977109,13.180347,136754676
4/27/2010,13.174369,13.407994,13.13153,13.177109,154364435
4/26/2010,13.573374,13.573872,13.180845,13.241368,175407013
4/23/2010,13.630161,13.681718,13.506126,13.573872,83889263
4/22/2010,13.748467,13.760921,13.533025,13.625429,131719875
4/21/2010,13.859551,13.953947,13.752452,13.805753,96018557
4/20/2010,13.802515,13.939252,13.725055,13.824184,119542401
4/19/2010,13.667521,13.798032,13.574121,13.701145,156343827
4/16/2010,14.02244,14.167148,13.689439,13.70239,491254466
4/15/2010,14.748967,14.890188,14.652329,14.826925,271485795
4/14/2010,14.696414,14.753201,14.545729,14.670013,136618166
4/13/2010,14.259801,14.667024,14.224931,14.614471,157078570
4/12/2010,14.130784,14.296414,14.10264,14.264782,94448695
4/9/2010,14.134271,14.166152,14.047347,14.10264,82572346
4/8/2010,14.030411,14.193051,13.948966,14.134271,78191988
4/7/2010,14.129539,14.165654,13.994047,14.03589,103626969
4/6/2010,14.183337,14.218954,14.082216,14.152453,82712870
4/5/2010,14.219203,14.318331,14.17188,14.221943,76345092
4/1/2010,14.230411,14.282715,14.085952,14.166899,84423257
3/31/2010,14.073499,14.190311,14.017708,14.125056,121686407
